 , 
 , 
-31.940785,115.973774
-37.804999,144.949438
 , 
-37.800587,144.899731
-28.008835,153.404325
-23.87732,151.247376
-34.35771,146.902119
-34.922786,138.601408
-33.884954,150.984679
-37.628075,145.075764
-37.54572,143.7758
-33.917685,151.205569
-32.005732,115.895705
-33.910763,151.162884
-33.880521,151.210456
-33.837655,151.209456
-37.924627,145.157031
-33.419103,149.579422
 , 
 , 
-37.810444,144.994358
-28.017366,153.42725
-37.819635,145.003879
-34.03266,151.122686
-33.868633,151.209421
-33.868633,151.209421
-33,146
-33.960598,151.219577
-37.837463,144.943544
-27.931837,153.339956
-37.902379,145.234908
-33.886989,151.207303
 , 
 , 
 , 
-33.926459,151.209055
-37.841617,145.017609
-37.731383,144.951574
-31.992601,115.949313
-30.513091,151.66756
-33.862692,151.087357
-37.833409,144.956973
-26.527436,153.08251
-34.780893,138.604599
-37.825071,144.978682
-37.813046,144.962398
-33.868633,151.209421
-33.810569,151.149864
 , 
-33.910763,151.162884
 , 
-38.148594,144.36658
 , 
-32.024386,115.753359
-33.889485,151.272308
 , 
-36.770934,144.26322
-38.023281,145.203544
-37.825213,144.733975
 , 
 , 
-34.025592,151.105435
-32.252552,148.578901
-28.079249,153.410869
-34.019826,151.206715
-33.898872,151.270138
-33.817287,151.021449
-37.802002,144.988136
-33.823701,151.193325
-37.916715,145.131804
-33.863265,151.209519
-33.834059,151.036172
-31.960773,115.834088
-33.911259,151.155552
-33.868633,151.209421
-37.722615,144.847314
 , 
-33.72993,150.98517
 , 
 , 
-37.73434,145.049893
-33.886926,151.230531
-19.26639,146.80569
-33.868633,151.209421
-26.72677,153.119397
-33.516847,151.343166
-33.868633,151.209421
 , 
-33.868633,151.209421
-33.951829,151.140388
-33.868125,151.207973
-33.688696,151.294127
-37.825071,144.978682
-37.775874,145.01844
-28.017366,153.42725
-27.389523,153.031118
 , 
-31.887065,115.786403
-37.825071,144.978682
-38.122393,144.345096
-38.012344,145.117344
-33.822328,151.200324
-37.949272,145.053398
-33.781232,151.121954
-28.017366,153.42725
-32.800744,151.631648
-37.813046,144.962398
-27.96667,151.21667
-27.530851,153.203778
-37.815582,144.820622
 , 
-33.731588,150.969373
-33.604578,150.822895
-33.920348,151.169385
-37.837628,144.882222
-37.810322,144.993998
-37.941542,145.057782
-33.864389,151.207694
-37.825071,144.978682
-33.868633,151.209421
-33.67909,151.289267
-33.890829,151.201936
-37.831069,140.791858
-33.910763,151.162884
-37.800587,144.899731
-28.011374,153.41018
-37.800587,144.899731
-38.012344,145.117344
-33.868633,151.209421
-33.103061,151.557977
-34.022851,151.130371
-31.90056,115.812587
-37.806237,144.989869
-34.934722,138.606718
-33.885877,151.212781
-33.910763,151.162884
 , 
-19.571149,147.402262
-27.480753,153.042172
-33.796248,151.177992
-27.927171,153.198828
-27.477379,153.005733
-33.895884,151.249252
-26.761343,152.848888
-33.706419,151.211834
-33.868125,151.207973
-37.844985,145.281254
-37.904896,144.999014
-38.094211,144.368721
-33.875569,151.241817
-37.815329,144.889784
-38.012344,145.117344
-33.427354,151.445776
-37.813046,144.962398
-33.909808,151.192961
-33.919667,151.187554
-34.913274,138.666993
-27.488474,153.046911
 , 
 , 
 , 
-37.813046,144.962398
-38.186008,145.092034
-33.427356,151.332415
-38.033206,145.34299
-37.825071,144.978682
-33.901541,151.198098
-37.800587,144.899731
-16.289062,135.832311
-33.730258,150.976404
-33.832517,151.086195
-27.469309,153.026164
-33.901541,151.198098
-37.988425,145.197438
-37.811612,144.960332
-33.868633,151.209421
-34.855553,138.565845
-34.023376,151.129822
-38.150785,144.361579
 , 
-33.753934,151.241694
 , 
-33.814594,151.188389
-32.12667,115.856429
-27.469309,153.026164
-34.044678,151.12238
-33.868633,151.209421
-22.258207,117.986605
-35.4,138.81667
-37.825071,144.978682
-27.97238,153.404351
-37.778939,144.862121
-33.895884,151.249252
-27.742436,153.227687
-32.926505,151.711979
 , 
-27.499424,153.047043
-27.451308,153.058925
-31.960773,115.834088
-27.469309,153.026164
-37.799744,144.75427
-33.910763,151.162884
-27.97238,153.404351
-37.806286,144.983651
 , 
 , 
-27.685012,153.190251
 , 
-31.99538,115.760147
-35.099351,138.902906
-33.878132,151.219439
 , 
-37.848267,144.991936
-27.920067,153.404278
-37.791877,144.937978
-32.9278,151.782607
-32.104776,115.864697
-37.839059,144.99087
-33.917299,150.927997
-33.868633,151.209421
-34.199704,142.153732
-33.910763,151.162884
-27.465473,153.013131
-27.929949,153.333614
-37.815381,144.962681
-33.90308,151.163931
-33.726071,151.286408
-37.825071,144.978682
-33.910744,151.203383
-37.775874,145.01844
-37.825071,144.978682
-33.868633,151.209421
-37.834263,144.973553
-33.868633,151.209421
-37.76177,145.367766
-27.202849,153.109752
-33.901541,151.198098
-33.910763,151.162884
-37.825071,144.978682
-33.868633,151.209421
-28.017366,153.42725
-27.469309,153.026164
-33.619981,115.088786
-30.516548,151.650513
-36.732982,147.172565
-37.800587,144.899731
-28.017366,153.42725
-34.839654,138.489394
-32.66667,151.6
-23.992438,134.050443
-28.18378,134.39442
-29.467956,135.915347
-37.825071,144.978682
-31.956035,115.847023
-37.825071,144.978682
-27.476875,153.006934
 , 
-33.765764,151.271582
-34.036701,150.757902
-37.807059,145.028588
-31.960773,115.834088
-26.527436,153.08251
-37.813046,144.962398
-28.059551,153.387999
 , 
-16.481282,145.462204
-38.005867,145.167886
-33.688696,151.294127
-33.901541,151.198098
 , 
 , 
-33.901541,151.198098
-32.712557,151.509698
-37.83317,144.922248
-31.95301,115.813916
-33.868125,151.207973
 , 
-30.514165,151.665174
-28.009379,153.396584
-30.511479,151.663824
-33.8604,151.171536
-28.200005,153.535535
-33.933314,150.918733
-37.709589,144.987915
-33.744185,150.955769
-37.800587,144.899731
-33.901541,151.198098
-27.55732,153.003052
-33.863226,151.088505
-27.931265,153.371664
-31.852601,115.895535
-37.800717,144.916696
-38.000652,145.101744
-34.477535,119.366208
 , 
-42.884506,147.323888
-37.628525,145.039774
 , 
-33.877254,151.215996
-37.859716,145.035661
-27.458535,153.035375
-33.885453,151.241453
-37.709701,144.865587
 , 
 , 
-26.654471,153.080626
-37.825071,144.978682
-37.014348,143.480452
-33.868633,151.209421
-37.813046,144.962398
-28.005223,153.411456
-31.74621,115.76066
-33.797048,151.179188
-31.960773,115.834088
-33.891753,151.245883
-37.769718,144.888013
-33.875759,151.206776
-38.005867,145.167886
-37.825071,144.978682
-32.494981,146.586903
-37.849412,145.040889
-37.822907,145.004046
-33.812592,151.296542
-33.925463,151.074596
 , 
-33.866515,151.206922
-33.926459,151.209055
-30.642066,153.003726
-28.637206,153.578134
-37.889218,145.057941
-28.010589,153.405688
-37.014348,143.480452
-33.868633,151.209421
-27.122947,116.392594
-37.798566,144.945165
-30.498504,151.641862
-33.893062,151.228202
-38.159477,144.356048
-37.825071,144.978682
-27.469309,153.026164
-27.469309,153.026164
-33.775639,151.010524
-37.941542,145.057782
 , 
-33.887599,151.271564
-27.469309,153.026164
-37.825071,144.978682
-33.886193,151.207464
-37.825071,144.978682
-37.825071,144.978682
-33.901541,151.198098
-37.664809,144.969704
-27.469309,153.026164
 , 
-37.861891,144.743714
-38.103617,145.126243
-31.947394,115.871628
-37.825071,144.978682
-28.111013,153.436552
-37.825071,144.978682
-27.469309,153.026164
 , 
-28.072397,153.442187
-29.08333,152.95
-32.965386,151.693873
-37.80032,144.893429
-31.960773,115.834088
-38.089794,145.161934
-26.684217,153.113603
-33.685687,150.407402
-27.469309,153.026164
-28.181508,153.529624
-32.494981,146.586903
-28.039586,153.421692
-37.825071,144.978682
-37.837099,144.9938
-33.813507,151.169818
-33.72647,150.975226
-37.809965,144.899249
-32.494981,146.586903
-37.813937,144.961602
-37.813046,144.962398
-35.727558,137.940112
-28.148199,153.491084
 , 
-37.825071,144.978682
-33.080363,115.894744
-33.880253,151.197953
-33.834865,151.217798
-33.868633,151.209421
 , 
-33.873056,151.209698
-31.960773,115.834088
 , 
-31.954446,115.857061
-33.868633,151.209421
-27.469309,153.026164
-33.892831,151.251491
-32.926504,151.7807
-32.032346,115.838575
-27.41513,153.050372
-27.258441,153.08689
-37.809346,145.001056
-33.933314,150.918733
-37.755258,144.917148
 , 
-37.847612,144.979237
-27.451553,153.061392
-31.985278,115.903148
-31.973526,115.896373
-31.95464,115.860269
 , 
-37.854017,145.006818
 , 
-27.410554,153.011443
-37.85302,144.993355
-34.840231,138.492471
-33.901541,151.198098
-33.417799,151.277992
 , 
-33.102247,118.464337
-33.737637,151.305363
-33.868633,151.209421
-33.878655,151.234837
-33.762602,151.273423
-28.646763,153.613021
-37.825071,144.978682
-37.742346,145.003479
-33.78656,151.196719
-27.464557,153.025237
-28.017366,153.42725
-37.780436,144.996966
-34.908439,138.59534
-27.726885,153.244868
 , 
-34.055915,150.833589
 , 
-33.876133,151.212961
-33.917214,150.961112
-38.005867,145.167886
 , 
-33.886251,151.258384
-33.877259,150.981092
-38.020442,145.221637
-32.883778,151.724656
-37.79296,145.071876
-27.469309,153.026164
-33.939229,151.176373
-28.089849,153.4567
-33.893278,151.251615
-37.560866,143.851307
-33.880878,151.209366
-37.856328,144.968282
-28.044249,153.408112
-37.806049,144.981402
-33.892497,151.203329
-33.868633,151.209421
-33.901541,151.198098
-34.929036,138.600473
-37.7,143.65
-34.47791,117.21457
-31.960773,115.834088
-34.929075,138.602578
-34.929036,138.600473
-38.005867,145.167886
-27.450076,153.034298
-38.140682,144.348072
-32.926504,151.7807
-33.868633,151.209421
-37.813046,144.962398
-31.960773,115.834088
-33.877005,151.214031
 , 
-36.732982,147.172565
-27.460271,153.037005
-37.878415,145.128498
 , 
-37.757341,145.128453
-33.838761,151.209774
-27.469309,153.026164
-27.469309,153.026164
-31.72955,115.80216
-37.913475,145.111429
-17.396451,124.113404
-33.8657,151.130569
-37.813046,144.962398
-33.436865,151.350354
-33.901541,151.198098
-37.766605,144.961005
-35.280906,149.125659
-37.8154,144.959895
-37.811805,145.011393
-33.903371,151.142771
-37.695685,144.766252
-37.832515,140.795204
-27.52,152.94474
 , 
-34.402689,135.589032
-37.868462,144.979838
-33.880767,151.255624
-33.959355,151.233897
-37.803922,144.966197
-34.929036,138.600473
-37.894745,145.128572
-41.445876,147.141489
-33.869445,151.161234
-31.9537,115.85568
-38.005867,145.167886
-42.887274,147.333067
-37.800587,144.899731
-33.868633,151.209421
-33.677606,151.287312
-33.95559,151.142448
-34.019826,151.206715
-27.469309,153.026164
 , 
-34.316951,148.294442
-33.880767,151.255624
 , 
-37.825071,144.978682
-35.22842,149.088005
-33.82231,151.19867
-37.890538,145.066688
-27.470076,153.025283
-31.960773,115.834088
-33.901541,151.198098
-37.86419,145.004248
-37.741983,144.800718
-31.948019,115.825873
 , 
-32.052548,115.888617
 , 
-32.494981,146.586903
-37.825071,144.978682
-37.825071,144.978682
-37.813046,144.962398
-37.830544,144.997303
-33.833106,151.041738
-31.936725,115.843458
-37.825071,144.978682
-37.801609,144.984025
 , 
-33.868633,151.209421
-34.928098,138.606343
-32.967209,151.64846
-34.947869,138.608135
-42.877031,147.316138
-37.76636,144.983482
-31.934025,115.858724
-38.25772,144.51919
-37.830557,144.953512
-37.800587,144.899731
-34.97689,138.519553
-27.240775,153.0147
-34.00245,150.849045
-33.761824,151.275647
-32.942014,151.711833
-26.65682,153.07955
-28.017366,153.42725
-33.911259,151.155552
-33.868633,151.209421
-33.485129,150.15933
-30.958291,148.387257
-37.89138,145.025362
-37.821271,144.96607
-37.719502,144.891543
-37.969532,145.019696
-33.729674,151.080901
-37.843417,144.788756
-37.817918,144.99439
-37.81969,145.008403
-33.936114,151.008696
-37.81584,144.964604
 , 
-31.95301,115.813916
-27.469309,153.026164
-33.896043,151.268524
-35.120958,138.493201
-33.889485,151.272308
-33.466093,151.152771
-27.469309,153.026164
-27.320479,153.069338
-34.966522,138.582142
 , 
-26.681069,153.120273
-37.849412,145.040889
-37.800587,144.899731
-32.003593,115.761139
-33.881853,151.220172
 , 
-33.27679,151.40207
-27.450076,153.034298
-14.749613,132.24638
-32.935889,151.725929
-33.73084,151.292165
-35.280901,149.129269
-33.893955,151.263686
-37.783034,144.871196
 , 
-32.9278,151.782607
-38.005867,145.167886
-28.089849,153.4567
-37.80105,144.979131
 , 
-31.957578,115.8689
-33.868633,151.209421
-33.927382,151.19879
-33.845323,150.918619
-37.014348,143.480452
-34.365938,150.111354
 , 
-36.91903,144.70613
-33.868633,151.209421
-33.780703,151.127921
-32.925216,151.770052
-37.825071,144.978682
-33.795748,151.122841
-38.022949,145.224608
-30.513826,151.661667
-27.469309,153.026164
 , 
-28.017366,153.42725
-38.008735,145.274349
-34.036615,151.12448
-16.7172,125.0785
-33.867262,151.206487
-33.877938,151.103664
-28.048665,153.435052
-38.149949,144.356358
-41.434374,147.185541
-27.876826,153.402453
-37.816563,144.966309
-31.91441,115.84407
-33.853595,151.039248
-33.868633,151.209421
-37.96623,145.17506
-31.956035,115.847023
-37.813046,144.962398
 , 
-33.873615,151.207771
-28.073753,153.433488
-37.816905,144.965048
-32.01288,115.84687
-32.014095,115.836352
 , 
-33.887599,151.271564
-33.611257,150.818057
-31.960773,115.834088
 , 
-33.868633,151.209421
-26.654868,153.09522
-32.926505,151.711979
-33.824242,151.240736
-37.825071,144.978682
-28.302152,152.857934
-37.808434,144.904091
 , 
-35.318312,138.487398
-37.865189,144.769462
-35.29885,149.127306
-33.868633,151.209421
-34.929036,138.600473
-25.21667,152.26667
-27.372628,153.048227
-33.868633,151.209421
-33.5541,150.666574
-33.749694,151.246307
-34.905953,138.609657
-37.857022,144.989245
-37.765035,144.920468
-37.887323,144.9913
-33.903029,151.207779
-38.207873,144.329987
-33.59118,150.961
-33.901541,151.198098
 , 
-33.868633,151.209421
 , 
-33.73333,115.93333
-27.941015,153.378202
-34.929075,138.602578
-31.274959,149.278756
-28.064963,153.435949
-36.732982,147.172565
 , 
-26.611777,152.937411
-37.014348,143.480452
-33.868633,151.209421
-32.253796,148.602711
-32.047729,115.85048
-27.465014,153.023396
 , 
-38.148594,144.36658
-37.812921,144.937422
-37.695957,144.968615
-32.054049,115.752924
 , 
 , 
-32.103178,115.800914
-27.532079,153.189961
-37.701355,145.055622
 , 
-31.956035,115.847023
-33.860121,151.166656
-34.840231,138.492471
-31.954288,115.852324
-30.324293,149.782287
-27.492915,152.979852
-36.732982,147.172565
-31.96808,115.89485
-37.88296,145.044392
-33.689172,150.554082
-34.022067,151.085315
 , 
-37.76564,144.999248
-37.825071,144.978682
-27.716131,153.163067
-27.372628,153.048227
 , 
 , 
-33.870134,151.224079
 , 
-31.960773,115.834088
-33.933523,150.995074
 , 
-23.992438,134.050443
-33.904782,151.180371
-38.149949,144.356358
-33.91037,151.248512
-37.825071,144.978682
 , 
-37.97402,145.121096
 , 
-27.511896,153.014361
-37.820026,144.957666
-33.946735,151.038018
-33.862326,151.201015
-37.823491,144.961023
-33,146
-34.929075,138.602578
-33.873767,151.207139
-38.190233,144.46772
-34.929075,138.602578
-27.485659,153.002071
-34.954208,138.635919
-37.825071,144.978682
-37.825071,144.978682
 , 
-32.250776,148.615532
-17.016036,122.646981
-37.863459,145.07891
-33.823609,151.209857
 , 
-37.82499,144.997596
-37.796121,145.035371
-33.828283,151.087055
-28.017366,153.42725
-37.828971,144.978845
-33.868633,151.209421
-33.80837,151.01374
 , 
-33.81318,151.006274
-33.901541,151.198098
-33.868633,151.209421
-37.825071,144.978682
 , 
-31.731721,152.797987
-38.590538,145.593784
-38.005867,145.167886
-31.809956,115.800245
-35.026779,117.884182
-37.817814,144.967239
-34.425141,150.88587
-34.840231,138.492471
-37.804156,144.94959
 , 
-37.923354,145.074399
-37.669334,145.076891
-38.47793,145.946105
-30.355694,152.721139
 , 
-36.082268,146.916744
-33.868633,151.209421
-37.835809,144.973696
 , 
-31.996846,115.864612
-26.415663,153.049871
-37.813046,144.962398
-16.925233,145.764881
-38.005867,145.167886
-27.469309,153.026164
-33.878591,151.105682
-33.901541,151.198098
-37.927566,145.11301
-33.742289,151.139812
-33.828833,151.229817
-33.27679,151.40207
-33.901541,151.198098
-33.868633,151.209421
-33.901541,151.198098
-27.998557,153.40731
-37.825071,144.978682
-33.700687,151.092308
-33.65277,150.971769
-33.919434,151.035727
-35.015609,138.736424
-33.864521,151.129907
-33.853595,151.039248
 , 
-27.469309,153.026164
-33.868633,151.209421
-38.148907,144.35965
-31.954026,115.925923
-31.960773,115.834088
-33.901541,151.198098
 , 
-33.674795,115.249563
-37.7715,144.915521
-33.795673,151.188471
-37.800587,144.899731
 , 
-27.480025,153.012147
-34.922601,138.598759
-33.752459,151.025979
-33.827601,151.230704
-37.932306,145.003681
-33.904782,151.180371
-24.464721,150.914162
-28.001896,153.342606
-33.868633,151.209421
-33.891787,151.245474
-33.884082,151.196274
-34.045962,150.751154
-37.825071,144.978682
-37.800587,144.899731
-33.689918,117.553599
-34.173658,140.750323
-27.294573,153.051773
-33.756126,151.150581
-33.86586,151.226254
-37.814845,145.229604
-33.314841,151.218226
-27.469309,153.026164
-31.537346,115.640515
-42.903172,147.311887
 , 
 , 
 , 
-19.16133,146.849662
-34.510635,144.843581
-33.939229,151.176373
-37.68272,144.914613
-37.470779,144.59377
-36.833689,145.336222
-38.173223,144.342422
-33.75512,151.275005
-33.704656,151.100616
 , 
-33.572654,115.824152
-27.469309,153.026164
-37.833409,144.956973
-33.764644,151.039427
-33.898963,151.177528
-37.825071,144.978682
-37.757441,145.703358
-38.147754,144.3636
-37.825071,144.978682
-33.438387,151.39399
-37.648785,145.025421
-33.398505,115.756665
-30.355511,153.087239
-28.008491,153.401943
-33.868633,151.209421
-33.868633,151.209421
-37.950555,145.151529
-36.732982,147.172565
-22.41252,115.97661
-33.856539,151.181981
-33.868633,151.209421
-33.88258,151.214917
 , 
-33.695753,151.116272
-33.873404,151.093839
-34.996926,138.529563
-37.750438,144.987946
-12.460477,130.842984
 , 
-37.936012,145.49247
-31.957578,115.8689
-37.863459,145.07891
-33.13521,139.07369
 , 
-37.825071,144.978682
-33.873767,151.207139
-33.868633,151.209421
 , 
-33.868633,151.209421
 , 
-33.901541,151.198098
-34.474442,150.416315
-33.896209,150.9357
-27.492761,152.980038
-34.929036,138.600473
-38.138616,144.3485
-38.122971,144.353286
-37.863459,145.07891
-36.44333,147.83028
-37.863459,145.07891
-38.332537,144.32304
-38.148958,144.35966
 , 
-37.825071,144.978682
-37.900478,144.720912
-27.469309,153.026164
 , 
-33.901541,151.198098
-27.495412,153.088062
-27.469309,153.026164
-27.469309,153.026164
-33.795673,151.188471
-27.486028,153.097751
-37.805025,144.949562
 , 
-37.797184,144.969444
-33.887599,151.271564
-31.84566,115.76029
-27.65705,153.175083
-33.868633,151.209421
-37.884057,145.275921
-37.863576,145.082362
 , 
-33.837823,151.20663
 , 
-37.836917,144.995924
-33.814727,151.05609
-37.813046,144.962398
-33.868633,151.209421
 , 
 , 
-37.80045,144.984261
-22.84875,149.27587
-28.07173,153.44158
-27.4797,153.01023
-37.820704,145.149787
-37.733137,144.818796
-37.83718,144.94384
-33.59118,150.961
-33.498296,150.521917
-38.093943,144.366189
-28.074421,153.444341
-33.948406,150.953598
-33.901541,151.198098
-37.941441,145.060479
-35.280901,149.129269
-37.780526,144.977887
-37.863459,145.07891
-37.775874,145.01844
 , 
 , 
-37.748868,145.041005
 , 
-33.774365,151.283721
-31.468609,152.76877
-19.16133,146.849662
-34.850024,138.600392
-28.075079,153.363797
-34.425621,150.881116
-37.863585,145.080109
-37.775874,145.01844
-33.847763,151.211183
-16.483176,145.464889
-37.817176,144.881666
-37.964053,145.064727
-37.825071,144.978682
-33.868633,151.209421
-37.825071,144.978682
-27.469309,153.026164
 , 
-33.753262,150.694241
-34.929075,138.602578
-38.197424,146.536511
 , 
-33.868633,151.209421
-33.898464,151.233826
-35.069559,138.867675
-38.135002,145.855335
-31.872359,115.776542
-32.92953,151.7801
-37.76636,144.983482
-33.868633,151.209421
-33.7782,150.981971
-33.868633,151.209421
-33.901541,151.198098
-37.825071,144.978682
-37.813046,144.962398
-37.808506,144.990483
 , 
-37.813046,144.962398
